shiftname,start time,end time,length,date,route,department
39-1 AM Part 2,7:55,11:25,3.5,2018-02-16,39,Bus
34-3 MID Part 2,11:54,13:40,1.75,2018-02-16,34,Bus
39-1 AM Part 1,7:00,11:05,4.0,2018-02-23,39,Bus
39-1 MID Part 2,11:05,13:35,2.5,2018-02-23,39,Bus
31-4 PM2 Part 1,16:36,17:17,0.75,2018-02-23,31,Bus
30-1 MID Part 1,11:00,11:41,0.75,2018-02-26,30,Bus
30-3 PM2 Part 1,16:52,18:07,1.25,2018-02-26,30,Bus
30-3 PM1 Part 3,15:37,16:52,1.25,2018-02-26,30,Bus
31-1 MID Part 2,12:06,14:02,2.0,2018-03-09,31,Bus
33-1 PM1 Part 2,15:22,17:26,2.0,2018-03-15,33,Bus
30-2 PM1 Part 2,16:30,18:30,2.0,2018-03-14,30,Bus
RO Meeting,17:30,18:40,1.25,2018-03-21,,Operations
Drivers Meeting,19:00,20:10,1.25,2018-03-21,,Operations
30-4 MID Part 1,10:52,11:00,0.25,2018-03-26,30,Bus
30-4 MID Part 2,11:00,11:45,0.75,2018-03-26,30,Bus
31-3 MID Part 1,10:47,11:00,0.25,2018-04-02,31,Bus
31-3 MID Part 2,11:00,13:51,2.75,2018-04-02,31,Bus
30-3 MID Part 2,12:45,14:00,1.25,2018-04-05,30,Bus
30-2 PM1 Part 1,13:45,15:00,1.25,2018-04-09,30,Bus
39-2 PM1 Part 3,15:15,19:55,4.75,2018-04-10,39,Bus
33-2 MID Part 1,10:42,11:26,0.75,2018-04-12,33,Bus
Helped RO park bus,9:57,10:05,0.25,2018-04-10,,Bus
bus swap,10:45,11:00,0.25,2018-04-11,,Bus
34-1 AM Part 1,6:45,8:40,2.0,2018-04-18,34,Bus
34-2 AM Part 3,8:55,10:30,1.5,2018-04-18,34,Bus
34-2 AM Part 4,10:30,10:45,0.25,2018-04-18,34,Bus
Shift ran over,12:30,12:45,0.25,2018-04-19,,Operations
SERVICE1 MID,11:00,15:08,4.25,2018-05-11,,Service
SERVICE1 AM,6:59,11:00,4.0,2018-05-11,,Service
SERVICE2 AM,7:03,11:00,4.0,2018-05-14,,Service
36-1 MID,11:02,14:02,3.0,2018-05-14,36,Bus
UD MID,10:00,13:15,3.25,2018-05-15,,Operations
45-2 AM,6:40,8:54,2.25,2018-05-15,45,Bus
SERVICE2 AM,7:00,11:00,4.0,2018-05-16,,Service
SERVICE2 MID,11:00,15:00,4.0,2018-05-16,,Service
RO AM,6:00,12:45,6.75,2018-05-17,,Operations
Service Work,7:00,10:55,4.0,2018-05-21,,Service
36-1 MID,11:02,14:02,3.0,2018-05-21,36,Bus
SERVICE2 MID,11:00,15:00,4.0,2018-05-22,,Service
SERVICE1 AM,7:00,11:00,4.0,2018-05-22,,Service
Service Work,11:00,15:01,4.0,2018-05-24,,Service
45-2 AM,6:40,8:54,2.25,2018-05-24,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-05-29,,Service
SERVICE1 AM,7:00,11:00,4.0,2018-05-29,,Service
Service Work,7:01,10:59,4.0,2018-05-30,,Service
Service Work,6:59,10:56,4.0,2018-05-31,,Service
36-1 MID,11:02,14:02,3.0,2018-05-31,36,Bus
30-1 MID,11:00,14:22,3.25,2018-06-01,30,Bus
33-2 AM,7:21,10:42,3.25,2018-06-01,33,Bus
RO AM,6:00,12:45,6.75,2018-06-04,,Operations
Service Work,7:00,11:01,4.0,2018-06-05,,Service
Service Work,11:01,15:00,4.0,2018-06-05,,Service
31-3 AM,6:21,10:47,4.5,2018-06-07,31,Bus
UD AM,06:15:00,10:15:00,4.0,2018-06-08,,Operations
SERVICE1 MID,11:00,15:00,4.0,2018-06-11,,Service
SERVICE1 AM,7:00,11:00,4.0,2018-06-11,,Service
RO AM,6:00,12:45,6.75,2018-06-12,,Operations
30-1 AM,6:55,11:00,4.0,2018-06-14,30,Bus
Service Work,7:00,11:01,4.0,2018-06-15,,Service
33-2 PM1,14:06,17:22,3.25,2018-06-15,33,Bus
Service Work,7:03,10:55,3.75,2018-06-19,,Service
30-1 MID,11:00,14:22,3.25,2018-06-19,30,Bus
SERVICE1 AM,7:00,11:00,4.0,2018-06-21,,Service
RO AM,6:00,12:45,6.75,2018-06-25,,Operations
Service Work,7:02,11:00,4.0,2018-06-26,,Service
SERVICE2 MID,11:00,15:00,4.0,2018-06-26,,Service
33-2 AM,7:21,10:42,3.25,2018-06-28,33,Bus
Service Work,15:00,18:16,3.25,2018-06-29,,Service
shift ran over,11:25,11:35,0.25,2018-04-20,,Bus
SERVICE1 MID Part 1,11:00:00,14:00,3.0,2018-04-23,,Service
31-5 MID Part 2,11:17,13:47,2.5,2018-04-23,31,Bus
35-3 PM1 Part 1,13:57,14:38,0.75,2018-04-24,35,Bus
39-2 MID Part 2,13:15,14:55,1.75,2018-04-26,39,Bus
39-2 MID Part 1,11:15,12:30,1.25,2018-05-03,39,Bus
39-2 MID Part 2,12:30,14:55,2.5,2018-05-03,39,Bus
31-3 PM1 Part 1,13:51,15:00,1.25,2018-05-08,31,Bus
31-3 PM1 Part 2,15:00,15:06,0.0,2018-05-08,31,Bus
33-2 AM Part 1,7:21,8:51,1.5,2018-05-10,33,Bus
Service Work,6:59,8:34,1.5,2018-05-25,,Service
36-1 AM Part 2,8:47,10:15,1.5,2018-06-08,36,Bus
36-1 AM Part 3,10:15,10:17,0.0,2018-06-08,36,Bus
